,DRAM
,Total allocatable (B):,33373424640
,Total allocated (B):,504543232
,Total free (B):,32868881408
FreeListOpt allocator info:
segregated free blocks by size:
  Size class 0: (1024 - 2048) blocks: 
  Size class 1: (2048 - 4096) blocks: 
  Size class 2: (4096 - 8192) blocks: 
  Size class 3: (8192 - 16384) blocks: 
  Size class 4: (16384 - 32768) blocks: 
  Size class 5: (32768 - 65536) blocks: 
  Size class 6: (65536 - 131072) blocks: 
  Size class 7: (131072 - 262144) blocks: 
  Size class 8: (262144 - 524288) blocks: 139 185 
  Size class 9: (524288 - 1048576) blocks: 
  Size class 10: (1048576 - 2097152) blocks: 28 
  Size class 11: (2097152 - 4194304) blocks: 
  Size class 12: (4194304 - 8388608) blocks: 
  Size class 13: (8388608 - 16777216) blocks: 
  Size class 14: (16777216 - 33554432) blocks: 
  Size class 15: (33554432 - 67108864) blocks: 
  Size class 16: (67108864 - 134217728) blocks: 
  Size class 17: (134217728 - inf) blocks: 164 
Free slots in block table: 193 187 161 189 181 192 179 145 143 142 147 140 
Block table:
       Block      Address         Size       PrevID       NextID    Allocated 
           0            0         1344         none            1          yes
           1         1344         1344            0            2          yes
           2         2688         1344            1            3          yes
           3         4032         1344            2            4          yes
           4         5376      2924544            3            5          yes
           5      2929920      1462272            4            6          yes
           6      4392192           64            5            7          yes
           7      4392256           64            6            8          yes
           8      4392320      2924544            7           10          yes
           9      8779136       139264           10           19          yes
          10      7316864      1462272            8            9          yes
          11     15907712      2032128           28           12          yes
          12     17939840      2032128           11           13          yes
          13     19971968      2032128           12           14          yes
          14     22004096      2032128           13           15          yes
          15     24036224      2032128           14           16          yes
          16     26068352      2032128           15           17          yes
          17     28100480      4064256           16           18          yes
          18     32164736      2924544           17          132          yes
          19      8918400       139264            9           20          yes
          20      9057664           64           19           21          yes
          21      9057728      1048576           20           46          yes
          22     10107648         1344           46           87          yes
          23   4171673984         4096           24         none          yes
          24   4171669888         4096           27           23          yes
          25     10110336         1344           87           26          yes
          26     10111680          128           25          122          yes
          27   4171667840         2048           29           24          yes
          28     14548416      1359296           82           11           no
          29   4171665792         2048           30           27          yes
          30   4171663744         2048           32           29          yes
          31   4171600256         2048           47           64          yes
          32   4171661696         2048           33           30          yes
          33   4171657600         4096           37           32          yes
          34   4171641216         4096           35           42          yes
          35   4171637120         4096           44           34          yes
          36   4171575680         6144           52           66          yes
          37   4171655552         2048           38           33          yes
          38   4171651456         4096           40           37          yes
          39   4171626880         2048           51           50          yes
          40   4171647360         4096           42           38          yes
          41   4171524480         4096           84           43          yes
          42   4171645312         2048           34           40          yes
          43   4171528576         4096           41           88          yes
          44   4171635072         2048           45           35          yes
          45   4171633024         2048           48           44          yes
          46     10106304         1344           21           22          yes
          47   4171598208         2048           49           31          yes
          48   4171630976         2048           50           45          yes
          49   4171596160         2048           63           47          yes
          50   4171628928         2048           39           48          yes
          51   4171624832         2048           55           39          yes
          52   4171573632         2048           69           36          yes
          53   4171569536         2048           71           69          yes
          54   4171608448         2048           64           62          yes
          55   4171622784         2048           57           51          yes
          56   4171612544         2048           62           60          yes
          57   4171620736         2048           59           55          yes
          58   4171561344         2048           75           73          yes
          59   4171616640         4096           60           57          yes
          60   4171614592         2048           56           59          yes
          61   4171565440         2048           73           71          yes
          62   4171610496         2048           54           56          yes
          63   4171590016         6144           65           49          yes
          64   4171602304         6144           31           54          yes
          65   4171583872         6144           66           63          yes
          66   4171581824         2048           36           65          yes
          67   4171553152         2048           79           77          yes
          68   4171557248         2048           77           75          yes
          69   4171571584         2048           53           52          yes
          70   4171549056         2048           72           79          yes
          71   4171567488         2048           61           53          yes
          72   4171547008         2048           78           70          yes
          73   4171563392         2048           58           61          yes
          74     50668928      2032128          131          129          yes
          75   4171559296         2048           68           58          yes
          76     10630592       262144          139           82          yes
          77   4171555200         2048           67           68          yes
          78   4171544960         2048           81           72          yes
          79   4171551104         2048           70           67          yes
          80   4171489664         2048          102           96          yes
          81   4171542912         2048           83           78          yes
          82     10892736      3655680           76           28          yes
          83   4171540864         2048           85           81          yes
          84   4171520384         4096           86           41          yes
          85   4171534720         6144           88           83          yes
          86   4171518336         2048           89           84          yes
          87     10108992         1344           22           25          yes
          88   4171532672         2048           43           85          yes
          89   4171516288         2048           90           86          yes
          90   4171514240         2048           92           89          yes
          91   4171493760         2048           96           99          yes
          92   4171510144         4096           93           90          yes
          93   4171508096         2048           95           92          yes
          94   4171481472         2048          106          104          yes
          95   4171506048         2048           97           93          yes
          96   4171491712         2048           80           91          yes
          97   4171501952         4096           98           95          yes
          98   4171497856         4096           99           97          yes
          99   4171495808         2048           91           98          yes
         100   4171485568         2048          104          102          yes
         101   4171477376         2048          108          106          yes
         102   4171487616         2048          100           80          yes
         103   4171473280         2048          110          108          yes
         104   4171483520         2048           94          100          yes
         105   4171469184         2048          112          110          yes
         106   4171479424         2048          101           94          yes
         107   4171465088         2048          113          112          yes
         108   4171475328         2048          103          101          yes
